grien	tieng	punngrie	kudzau	doxeng	tyomyun	thytten	thongqitmra
09DC4	鷄	｛雞 *kˤe ニワトリ｝	null	null	｛雞｝の表語文字（ニワトリの形）に、注音符「奚 Ke」を加えた字。ニワトリの形の部分は後に“鳥”形に変化した。	羅振玉1927	U+9DC4
07232	爲	｛爲 *ɢʷ(r)aj なす｝	null	〈爪＋象〉象に手を加えて使役する形	「動物を使役する」等の意味があるとするのは望形生訓。	羅振玉1927、徐中舒《殷人服象及象之南遷》	U+7232
083EF	華	｛華 *qʷʰˤra 花｝	「𠂹」？＋「于 Qʷa」＋意味分類符「艸」	null	「𠂹」は花を強調した植物の形と考えられているが詳細は不明。「花」は下部を表音文字「化」に換えた簡体。	李桂森・劉洪濤《釋“華”及相關諸字》	U+83EF
05E2B	師	null	null	null	表音文字「帀 Sij」＋注音符「𠂤 Sij」\n殷墟甲骨文では｛師 *srij 軍隊｝には「𠂤」字が、｛師 *srij 技術のある人｝には「帀」字が用いられた。「師」はその混成字。「帀」と「𠂤」のそれぞれの由来は不明。	李守奎＆肖攀2015: 118、方稚松2018	U+5E2B
05F8C	後	｛後 *[ɢ]ˤ(r)oʔ うしろ、あと｝	表語文字「⿱幺夊」＋意味分類符「彳」	〈幺（繋がる家系を表す）＋夊（後退を表す）〉		李守奎＆肖攀2015: 179	U+5F8C
07384	玄	null	null	null	「幺」（糸の形）から分化した字。	李守奎＆肖攀2015: 179	U+7384
08CB4	貴	｛貴 *kuj-s とうとい、価値ある｝	表音文字「㬰 Kuj」＋意味分類符「貝」	null	「遺」の旁とは別字源。「㬰」は｛簣 *kʰˤruj-s 竹籠｝の表語文字に由来する。	李守奎2002(3)、徐寶貴2008a(2)、王鵬遠＆陳哲2021	U+8CB4
09077	遷	｛遷 *[tsʰ]ar うつる、移動する｝	表音文字「䙴 TSar」＋意味分類符「辵(→辶)」	null	「𢍱」字は、表音文字「(西→)囟 Sər (~ TSar)」＋意味分類符「舁」からなり、本義は「移す、のぼる」。「䙴」字は、表音文字「𢍱 TSar」＋意味分類符「邑」からなり、本義は「（都を）うつす」。	李守奎2013	U+9077
0652F	支	null	null	null	｛規｝の表語文字（定規を持った手の形）という説や、「枝指」の｛枝｝の表語文字という説、木の枝を持った手の形という説などがあるが、この字は戦国時代以前には見られず詳細は不明。	李守奎2017	U+652F
07235	爵	｛爵 *[ts]ewk 爵｝	null	爵（酒を汲む器物の一種）を手で持つ形	宋代以来「爵」と呼ばれてきた三脚の器は実際には爵ではない。	李春桃《從斗形爵的稱謂談到三足爵的命名》	U+7235
05C4B	屋	｛屋 *qˤok 家、部屋｝	表音文字「𡉉 Qok」＋意味分類符「室」	null	「𡉉」は｛幄｝の表語文字に由来し、戦国時代に「尸」形に変化した。	李學勤《岐山董家村訓匜考釋》、裘錫圭2002a、何琳儀＆吴紅松《説屋》、白於藍《説甲骨卜辭中“南”字的一種特殊用法》	U+5C4B
08863	衣	｛衣 *ʔ(r)əj ころも、きぬ｝	上衣の形	null	殷周代は「衣」字が｛衣｝にも｛卒｝にも用いられたが、後に飾筆を加えた形が分化して「卒」字となった。	李學勤《多友鼎的“卒”字及其他》、裘錫圭1990a	U+8863
0885B	衛	｛衛 *ɢʷ(r)a[t]-s まもる｝	表語文字「⿴行舛」＋意味分類符「方」	四方を護衛する形	中間部は後に「韋」形に変化した。	李發《甲骨軍事刻辭整理與研究》	U+885B
053D4	叔	｛埱 *tʰuk 掘る｝	null	〈弋（杙）＋小（土粒）＋又（手）〉杙で地面を掘る形	｛菽｝の表語文字とする説は無関係の別字（「弔」字の金文）との混同による誤り。	劉楽賢2013、謝明文2013b、郭永秉2015a、劉釗2022a	U+53D4
056DB	四	｛呬 l̥ri-s 息｝	null	息を出した鼻の形	なお殷周代には、数詞｛四｝には「亖」字が用いられていた。	劉洪濤《甲骨金文“四”字考釋》	U+56DB
07701	省	｛省 *seŋʔ みる、視察する｝	表音文字「生 Seŋ」＋意味分類符「目」	null	隷変で「生」旁は“少”形に変化した。	劉心源《奇觚室吉金文述》、商承祚《説文中之古文考》、裘錫圭1988b	U+7701
05C40	局	null	表音文字「句 Ko」＋「尸」	null	本義は不明。「尸」の由来は不明、表音文字「厃」や「𠕓」が変化した形かもしれない。	劉釗1991、構形學P212	U+5C40
07A3D	稽	｛稽 *kˤij 考える｝	表語文字「𥝐→𮂱」＋注音符「旨 Kij」	木に手を加える形		劉釗2004a、趙平安《釋花東甲骨中的“㾕”和“稽”》	U+7A3D
05BB3	害	null	null	null	不明。下部の「口」は飾符。	劉釗2014a	U+5BB3
063D2	插	｛插 *mə-tsʰrop さしはさむ、さしこむ｝	表語文字「臿(→𢆍)」＋意味分類符「手(→扌)」	矢を穴にさしこむ形		劉釗2014b	U+63D2
096C6	集	｛集 *dz[u]p とどまる｝	null	〈隹＋木〉鳥が樹の上にとまっている形		劉釗2018a、郭永秉2018	U+96C6
05E8A	床	｛床 *kə-dzraŋ とこ｝	表語文字「爿」＋意味分類符「木」	寝台の形	「床」は、「莊→㽵→庄」などの字の類推により、「牀」の形が変わったもので、「广（家屋）+ 木」のような説明は誤り。	林義光1920	U+5E8A
0610F	意	｛意 *ʔ(r)ək-s こころ｝	表語文字「𠶷(→音)」＋意味分類符「心」	null	「𠶷」字は、「言」の中央に○印をつけて、言中の心意を示した字とされる（または○印は字を区別するための無意味な飾符かもしれない）。「𠶷」に分類符が添加されて「意」の字体になった。	林義光1920	U+610F
098DF	食	｛食 *mə-lək たべる｝	null	〈口＋皀〉器に盛られた物を食べる形	上部（「口」の倒文）を「蓋の形」とする説明は誤り。	林義光1920	U+98DF
04E14	且	｛俎 *tsraʔ まな板｝	null	上から見たまな板の形。「俎」字は脚を含めてまな板を描いた字で、「且」字は脚の描写を省略した字。	「位牌」「生殖器」「物を重ねた形」の類はみな誤説。	林義光1920、王國維1923: (3)17、唐蘭1979、陳劍2008b	U+4E14
04E9E	亞	null	null	null	本義・構意は不明。城牆の形である「𩫏」字に形が似ているため、｛庌｝の表語文字かもしれない。｛阿｝の表語文字とする説もある。墓の形、建物の基礎の形、背中の形などとするのは看図説話。	林義光1920、何金松《釋亞》、劉釗2023a	U+4E9E
04E16	世	null	null	null	表音文字「枼 Lep」（｛葉 *lep 葉｝の表語文字に由来）の下部を省略してできた字。\nなお「十を三つ合わせて三十年」の類の説明は古文字字形と整合しない誤説。	林義光1920、概要	U+4E16
04E08	丈	null	null	null	不明。｛杖 [l]raŋʔ つえ｝の表語文字（杖を持った手の形）かもしれない。	林義光1920、高鴻縉《中國字例》、詹鄞鑫《近取諸身，遠取諸物——長度單位探源》、黄德寛《古文字譜系疏證》	U+4E08
076E3	監	｛鑑 *k-rˤam みる、かんがみる｝	null	水鏡を見る形。唐蘭や黄天樹（2009）が表音文字「見 Ken」に従うとするのは誤り。	「鑑」字は意味分類符を追加した分化字。	林義光1920、唐蘭1934: 76/2015: (6)160、概要P131	U+76E3
068C4	棄	｛棄 *kʰi[t]-s 捨てる｝	null	〈𠫓＋𠀠＋𠬞〉嬰児を捨てる形	「赤子を捨てる」等の意味があるとするのは望形生訓の誤り。	林義光1920、羅振玉1927: (2)47	U+68C4
058EB	士	｛士 *[dz]rəʔ すぐれた人｝	null	統率権の象徴である斧鉞の形	もと｛士｝と｛王｝は同じ字を共用していたが、｛王｝は上部に飾筆を加えた「王」形になり分化した。	林澐1965	U+58EB
0738B	王	｛王 *ɢʷaŋ きみ｝	null	鉞（統率権の象徴）の形	《詩經・大雅・公劉》「干戈戚揚」（毛傳「揚，鉞也」）の｛揚｝の象形字という説もあるが、声母が異なる。	林澐1965	U+738B
05E2D	席	｛席 *s-m-tak 敷物、むしろ｝	表音文字「石 Tak」＋意味分類符「巾」	null	戦国楚簡では「石」に意味分類符「竹」を加えた字が｛席｝に用いられている。	林澐1986、構形學P179	U+5E2D
06211	我	｛錡 *ŋajʔ のこぎり｝	null	のこぎり（歯付きの刃物）の形		林澐1989	U+6211
0621A	戚	｛戚 *tsʰˤiwk 親しい｝	表音文字「𢦫 TSiwk」＋意味分類符「人」	null	「𢦫」は｛鏚 *tsʰˤiwk おの｝の表語文字に由来。「𢦫」が直接「戚」に変化したとする説もあるが、漢代の「戚」字には「人」旁が含まれている。のちに《説文》の誤説の影響で「尗」に従う形が生まれた。	林澐1989、陳劍2007c、董蓮池＆徐善飛《戚姬簋的“戚”字研究兼説〈説文〉中的“戚”》	U+621A
05E0C	希	｛稀 *qʰəj まばら｝	表語文字「𬼆」（織り目の形）＋意味分類符「巾」	null	「𬼆」は｛稀｝｛絺｝｛綌｝の3語の共同表語文字。	林澐1990、鄔可晶2013: 223、季旭昇2019、張富海2021b	U+5E0C
08CAB	貫	｛貫 *kˤon つらぬく｝	null	貝を貫き通した形	「毌」に従う字という説明は誤りで、古文字中に「毌」字は存在しない。	林澐2000、蘇建洲2021	U+8CAB
0539A	厚	null	表音文字「𣆪 Ko」＋意味分類符「厂」？	null	本義は不明。	林澐2010、彭裕商《釋“厚”》	U+539A
05F15	引	｛引 *linʔ 引く｝	null	弓が引かれる形		于豪亮《説“引”字》	U+5F15
085A6	薦	｛薦 *Cə-tsˤə[r]-s 牧草｝	表音文字「廌 TSər」＋意味分類符「艸」	null	殷墟甲骨文には、注音符「廌」を献上する形の｛薦 *Cə-tsˤə[r]-s すすめる｝の表語文字がみられる。\nなお「神獣が云々」の類の説明は看図説話の誤り。	于省吾1943: 14、鄧佩玲《古文字“廌”及其相關諸字》	U+85A6
05BAB	宫	null	null	null	意味分類符「宀」と房屋の形からなる字と思われる。また「雍」の初文＋意味分類符「宀」からなるという説もある。「呂」字と関連づけるのは誤り。	于省吾1962	U+5BAB
09670	陰	｛陰 *q(r)um くもる、かげる｝	表音文字「今 Kum」＋意味分類符「云」＋意味分類符「𨸏」	null	殷周代には、「隹」を意符とする字や表音文字「酓」に従う字などが｛陰｝に用いられている。	于省吾1979: 111	U+9670
09677	陷	｛陷 *g-rˤəms 落とし穴、おとしいれる｝	表語文字「臽」＋意味分類符「阜」	人が穴に落ちた形	殷墟甲骨文では文脈によって「麋」「牛」等に従う異なる表語文字が用いられた。	于省吾1979: 270、裘錫圭1980b(6)、姚孝遂1981、概要P124、葛亮2013	U+9677
0585E	塞	｛塞 *[s]ˤək ふさぐ｝｛塞 *[s]ˤək-s とりで｝	表語文字「𡫳」＋意味分類符「土」	〈宀（家屋）＋㠭（柱などの建材と思われる）＋廾（手）〉		于省吾1979: 393	U+585E
05DE2	巢	｛巢 *[dz]ˤraw す、すみか｝	null	null	巣の形。	于省吾1979: 419	U+5DE2
05EB6	庶	｛庶 *tak-s 煮る｝	表音文字「石 Ta」＋意味分類符「火」	null	なお殷墟甲骨文には表音文字「庶 Ta」＋意味分類符「㐺」からなる｛庶 *s-tak-s 多くの人｝を表す字が見られる。	于省吾1979: 431、裘錫圭2006、黄天樹2013	U+5EB6
065EC	旬	｛旬 *s-N-qʷi[n] 十日間｝	表音文字「(䀏→)勹*」＋意味分類符「日」	null	「勹*」は、｛眴 N-qʷˤi[n]-s 目が回る｝の表語文字に由来し、殷墟甲骨文ではこの字が｛旬｝に用いられた。	于省吾1979: 6、蔡哲茂《甲骨文考釋兩則》、鄔可晶2019b	U+65EC
096F2	雲	｛雲 *ɢʷə[r] 雲｝	（云＝表音文字「亘囘 Qʷan」＋「上」）＋意味分類符「雨」	null	「云」字を象形字とする説はおそらく誤り。	于省吾1979: 6、蔡哲茂《甲骨文考釋兩則》、鄔可晶2019b	U+96F2
055AA	喪	null	表音文字「桑 Saŋ」＋飾符「口」	null		于省吾1979: 75	U+55AA
09A45	驅	｛駆 *[k]ʰ(r)o かる｝	表音文字「區(→区) Ko」＋意味分類符「馬」	null	「敺」字は、表語文字「𫾹」（虎を駆逐する形）に、注音符「區 Ko」を加えたのちに「虎」を省略したもの。「駆」字は、「敺」の分類符を「馬」に換えた字。	單育辰《甲骨文中的動物之一・説“虎”》、孫亞冰《讀書劄記一則》	U+9A45
05144	兄	null	null	null	口を強調した人の形で、一家に令を発する｛兄 *m̥raŋ｝の表語文字という説が一般的になっている。\n西周金文には表音文字「𫭠 Qʷaŋ」を加えた異体字も見られる。	姚孝遂《古文字的符號化問題》、沈培《説古文字裏的“祝”及相關之字》	U+5144
08D70	走	｛走 *tsˤoʔ 走る｝	表語文字「夭*(→土)」＋意味分類符「止」	走っている人の形	表音文字「夭 ʔaw」に従うという説は諧声原則に反しており、古文字字形とも整合しない誤説。	姚孝遂1996	U+8D70
065B0	新	｛薪 *siŋ たきぎ、まき｝	表音文字「辛 Sin」＋意味分類符「木」「斤」	null	「針が刺さった木が云々」の類の説明は看図説話の誤り。	姚萱2006: 158-162、楊軍會《花東卜辭新見字形再議》、彭邦炯《説新》	U+65B0
05BB0	宰	null	null	null	「宀」と「䇂(?)」からなる字だが、構意は不明。下部を表音文字とする説もある。	樂郊《説“宰”》	U+5BB0
081E3	臣	null	null	大きな目の形	｛䁂 *gˤrinʔ 大きな目｝の表語文字と思われる。｛瞋 *tʰi[n] 目を見張る｝を表すとする説もあるが、声母が異なる。\n仮借義である「家来」に字形を関連づけた説は誤り。また「奴隷が云々」は根拠のない誤説。	汪寧生《釋臣》	U+81E3
07D33	紳	｛紳 *l̥i[n] たばねる、しばる｝	表音文字「申 Lin」＋意味分類符「糸」	null	古文字に見られる「𤕌」字は、〈𤔔（手で糸を操る形）＋束/東（物を縛った形、後に一部が「田 Lin」に音化）〉の形の｛紳｝の表語文字。なお「𤕌」の略体に従う字に「陳」がある。	裘錫圭＆李家浩1992	U+7D33
084CB	蓋	｛蓋 kˤap-s ふた｝	表語文字「去*」＋意味分類符「皿」＋意味分類符「艸」	蓋と器物の形	「去来」の「去」字とは無関係。	裘錫圭1979、1988a(6)、1991a	U+84CB
0624D	才	null	null	null	「弋」字から分化した字と思われる。	裘錫圭1980a、何琳儀1998、陳劍2006a	U+624D
05208	刈	｛刈 *ŋat-s かる、かりとる｝	表語文字「𬔖」＋意味分類符「刀」	null	殷墟甲骨文では「𬔖」（鎌の類）で草を刈る形の表語文字が｛刈｝に用いられている。「乂」は「𬔖」の略体に由来すると思われる。	裘錫圭1980b(1)、方稚松2019	U+5208
08650	虐	null	null	null	甲骨文中の虎が人を襲う図形の文字に由来すると考えられている。\nしかし、戦国時代には「虎」に飾符「口」を加えた字が｛虐｝に用いられており、虎が人を襲う形の字は「虐」字とは別字かもしれない。	裘錫圭1980b(5)	U+8650
0846C	葬	｛葬 *[ts]ˤaŋ-s ほうむる｝	null	〈竹＋死＋廾〉死体を土中に埋める形	殷墟甲骨文では、人を棺中に入れた形に注音符「爿 TSaŋ」を加えた字が｛葬｝に用いられている。	裘錫圭1981、蔡哲茂《説甲骨文葬字及其相關問題》、鞠煥文2016	U+846C
056E0	因	｛茵 *ʔin しとね、敷物｝	null	人が敷物の上で寝ている形		裘錫圭1982(1)	U+56E0
05F3A	强	｛𧖑 *gaŋ コクゾウムシ｝	表音文字「𪪺 Kaŋ」＋意味分類符「虫」	null	「𪪺」字は、「弓」（強力なものの代表）と飾符「口」からなる、｛強 *N-kaŋ つよい｝の表語文字。	裘錫圭1982(3)	U+5F3A
08F44	轄	｛轄 *gˤrat 車のくさび｝	表音文字「害 Kat」＋意味分類符「車」	null	秦代には、｛害｝の表語文字「舝」がしばしば｛轄｝に用いられている。	裘錫圭1983a	U+8F44
06539	改	｛改 *kˤəʔ あらためる｝	表音文字「巳」＋意味分類符「攴」	null	早期の殷墟甲骨文では「巳」字が｛改｝に用いられている。	裘錫圭1983b、李學勤《釋“改”》、沈培《甲骨文“巳”、“改”用法補議》、齊航福2016	U+6539
085DD	藝	｛藝 *ŋet-s 植える、栽培する｝	表語文字「埶(→∅)」＋意味分類符「艸(→艹)」＋「云」	植物を土に植える形。	「云」の由来は不明。「芸」字は「藝」の中間部を省いた略体。	裘錫圭1985	U+85DD
056B4	嚴	｛譀 *qʰˤram-s おごる｝	表語文字「喦」＋注表符「敢 Qam」	口が多い人の形		裘錫圭1986a	U+56B4
08056	聖	｛聽 *l̥ˤeŋ きく｝	null	〈耳（＋人）＋口〉音を耳で聞く形	下部の「人」は“𡈼”形を経由して“王”形に変化した。\nなお表音文字「呈 Leŋ」や「𡈼 Leŋ」に従うとする説明は古文字字形と整合しない誤説。	裘錫圭1986a	U+8056
06C42	求	｛蛷 *[g](r)u 多足の虫｝	null	多足の虫の形	「動物の皮」「植物」の類は誤説。	裘錫圭1986b	U+6C42
08870	衰	｛蓑 *sˤoj みの、雨具｝	表語文字「𠌺」＋意味分類符「衣」	雨具の形		裘錫圭1986c	U+8870
05236	制	｛制  *tet-s 断ち切る｝	null	刀で木を切断した形	「未＋刀」とする説明は古文字字形と整合しない誤説。	裘錫圭1988a(3)	U+5236
05409	吉	｛硈 *kʰˤrit かたい｝	null	null	「圭」（句兵の形、固いものの代表）と飾符からなる字。上部はのちに“士”形に変化した。殷墟甲骨文に本義での用法がある。	裘錫圭1988a(5)、張玉金2006、謝明文2019a	U+5409
04ECA	今	｛吟 *[g](r)umʔ 口をつぐむ｝	null	「曰」の倒文、あるいは「口」の前に遮る横線を加えた形		裘錫圭1988a(6)	U+4ECA
053BB	去	｛呿 *kʰ(r)a-s 口を大きく開く｝	意味分類符「口」＋意味分類符「大」	null		裘錫圭1988a(6)	U+53BB
08FB1	辱	｛耨 *nˤok-s 除草する｝	null	〈辰（農具）＋又（手）〉農具を手に持つ形	殷墟甲骨文には「艸」や「林」を加えた字も見られる。	裘錫圭1989a	U+8FB1
079C0	秀	null	null	null	不明。周代には「𥝩」字（｛抽｝の表語文字；稲の穗を摘み取る形）が｛秀｝に用いられた。「秀」も「禾」に従うため同様に｛抽｝の表語文字である可能性がある。下部の「乃?」がこの文字の解釈を困難なものにしている。	裘錫圭1989a、白於藍《釋褎》、張世超《“𥝩”、“秀”形音義新探》、周忠兵《金文所見“菽麥”考》、鄔可晶2019a	U+79C0
06563	散	｛散 *mə-sˤa[n]ʔ-s ちらす｝	表語文字「㪔」＋意味分類符「肉(→月)」	除草する形	甲骨文中の「㪔」字は後代の「㪔/散」字とは別字とする説もある。西周金文中の「月」に従う字は別字。	裘錫圭1989a、薛培武《甲骨文中舊釋為“散”之字及相關諸字新釋》	U+6563
05EFA	建	｛建 *[k]a[n]-s たてる｝	null	人が柱を立てる形	「聿」（｛筆｝の表語文字）とは無関係。	裘錫圭1989b	U+5EFA
0587E	塾	｛塾 *duk へや、まなびや｝	表音文字「丮 Tuk」＋意味分類符「亯／京／高」＋意味分類符「土」	null		裘錫圭1989c、謝明文2018	U+587E
05C0B	尋	｛䑣 *l̥rəm 舟が進む｝	表音文字「⿱⿰丨㕛寸 Ləm」＋意味分類符「舟(→口)」	null	「⿱⿰丨㕛寸」は、｛尋 *s-ləm 長さの単位、長さを測る｝の表語文字（腕で物の長さを測る形）に意味分類符「寸」を加えた字に由来。\n「左 + 右」とする説は古文字字形と整合しない誤説。	裘錫圭1991b、劉釗1996a、李學勤《續釋“尋”字》、于淼＆秦宗林2023	U+5C0B
06C38	永	null	null	水流の続く形、あるいは「彳＋人」。	殷墟甲骨文における「永」関連の字は字形・用法とも複雑で、よくわかっていない。	裘錫圭1993a、陳劍2017a	U+6C38
08840	血	null	null	null	「皿」と短い画からなるが本義は不明。祭牲の血を器物に盛った形の表意字という説が一般的となっている。	裘錫圭1993b	U+8840
05BE9	審	null	null	null	「宷」字は「宀」と「米」からなる字だが、本義は不明。「審」字は、「宷」に飾符「口」を加えた字。「宀＋釆」や「宀＋番」とする説明は誤り。	裘錫圭1998a(2)	U+5BE9
08996	視	｛視 *[d]ijʔ みる｝	表語文字「⿱目人」＋注音符「示」	目を強調した立っている人の形。「見」（目を強調した座っている人の形）とは別字。		裘錫圭1999	U+8996
080A9	肩	｛肩 *kˤe[n] かた｝	表語文字「囗*(→戸)」＋意味分類符「肉(→月)」	肩胛骨の形。のちに肩胛骨の形の部分は“戸”形に変化した。		裘錫圭2000、徐寶貴2008	U+80A9
06BBB	殻	｛殻 *kʰˤrok うつ、たたく｝	表音文字「𡉉 Kok」＋意味分類符「殳」	null	甲骨文中の「⿰南殳」字は別字。	裘錫圭2002a、李春桃《古文形體三考》	U+6BBB
05360	占	｛占 *tem みる、うかがう、うらなう｝	表語文字「𡆥(→卜)」＋飾符「口」	卜兆が顕れた肩甲骨の形。	「𡆥」は他の単語にも用いられたため、区別のために飾符を加えたものと思われる。	裘錫圭2002b	U+5360
06A39	樹	｛樹 *m-toʔ うえる｝	表語文字「权 To」＋注音符「豆」＋意味分類符「木」	〈木＋又〉木を植える形	｛鼓｝の表語文字「壴」（太鼓の形）とは無関係。	裘錫圭2002c	U+6A39
05341	十	｛針 *t-kəm はり｝	null	はりの形		裘錫圭2003	U+5341
059D4	委	null	表音文字「禾 Koj」＋意味分類符「女」	null	「委」字より古くから存在する「魏/𡿁」字の左部（「每＋山」？）に由来する字の可能性もある。なお「しなやかな女が～」の類は看図説話。	裘錫圭2010a	U+59D4
05BE2	寢	｛寢 *tsʰimʔ へや、ねや｝	表音文字「𠬶 TSim」＋意味分類符「宀」＋意味分類符「爿」	null	古文字では〈宀（家屋の形）＋爿（寝台の形）〉の形の表語文字や、表音文字「(𠬶→)帚 TSim」＋意味分類符「宀」からなる字なども見られる。	裘錫圭2010a、2010b	U+5BE2
066F4	更	｛更 *k-rˤaŋ あらためる｝	表音文字「⿱丙丙 Raŋ」＋意味分類符「攴」	null		裘錫圭2018	U+66F4
076FE	盾	null	null	null	不明。上部は表音文字「允 Lun」とする説がある。また殷墟甲骨文や西周金文に存在するいくつかの「盾」に似た形の字を「盾」の初形とする説がある。\nなお西周金文では表音文字「豚 Lun」＋意味分類符「干」（盾の形）からなる字が｛盾｝に用いられている。	趙平安《説“盾”》、何景成《試釋甲骨文的“盾”字》	U+76FE
080A1	股	｛股 *kʷˤaʔ また｝	表語文字「夃(→殳)」＋意味分類符「肉(→月)」	人の股の部分を○印で示したもの		趙平安《關於夃的形義來源》、何景成《試釋甲骨文的“股”》、袁瑩《説“夃”字的兩個來源》、蘇建洲2012	U+80A1
0755D	畝	｛畝 *mˤəʔ うね｝	表音字「每 Mə」＋意味分類符「田」	null	「每」旁は秦漢代に「⿰十久」形に変化したのち、「⿰亠久」形になった。「田＋又」からなる表語文字という説もある。	魏宜輝《“畞”字構形新探》、何余華《地積單位｛畝｝的用字歷史考察》、胡雲鳳《説畝》	U+755D
09B31	鬱	｛鬱 *ʔut 生い茂る｝	表語文字「⿲林⿱勹大」＋「爵？」	草木が茂る中に人が隠れる形	戦国時代に下部（詳細は不明）が加えられて「鬱」の字体となった。	吴振武《説“苞”“鬱”》、王子楊2016a	U+9B31
08A2D	設	｛設 *ŋ̊et もうける、たてる｝	表音文字「⿰𡉣攴(→殳) NGet」＋意味分類符「言」	null	「⿰𡉣攴」は「埶」（｛藝 *ŋet-s 植える｝の表語文字）の異体字。隷変で“言＋殳”形に変化した。	蔣偉男《談上博簡中從“埶”的兩個字》	U+8A2D
058F9	壹	｛噎 *qˤik のどにつかえる｝	null	null	物をのどにつかえた形の表語字の、物体の部分が分化した字と思われる（詳細は不明）。戦国時代には「壺」字に似た形になり、注音符「吉 Kit」を加えた字も見られる。その後「壱」の形になった。	蔣玉斌《甲骨綴合所得新字新形研究》	U+58F9
06625	春	｛春 *tʰur はる｝	表音文字「芚 Tur」＋意味分類符「日」	null	殷墟甲骨文では「屯」字や「芚」字も｛春｝に用いられた。	蔣玉斌《釋甲骨金文的“蠢”兼論相關問題》	U+6625
09001	送	｛送 *[s]ˤoŋ-s おくる｝	null	null	表音文字「灷」＋意味分類符「辵(→辶)」からなると思われるが、「送 Soŋ」と「灷 Sun」の韻は一致しない（方言音か）。	鄔可晶＆施瑞峰2022	U+9001
082E5	若	｛若 *nak 草を摘む｝	表語文字「𦫿」＋飾符「口」	草を手で摘む形	かつて「若」字は、「叒」（髪を触っている人の形だが本義は不明）に飾符「口」を追加した字「𠭚」に由来するとされてきたが、おそらくそれとは別の由来を持つ。	鄔可晶2018b	U+82E5
05B63	季	｛季 *kʷit-s 末子｝	表音文字「禾* Kʷit」＋意味分類符「子」	null	「禾*」は｛穗｝の表語文字に由来し、「禾」とは別字。\n「稲の形の被り物が云々」の類の説明は看図説話の誤り。	鄔可晶2019a	U+5B63
056DE	回	｛回 *ɢʷˤə[r] まわる、かこむ｝	null	四角形がまわりを取り囲んでいる形	甲骨文・金文では回転のさまを描いた｛旋｝｛迴｝の表語文字「亘」が｛回｝に用いられた。	鄔可晶2019b	U+56DE
08ECD	軍	｛軍 *[k]ʷər 兵士、軍隊｝	「車」？＋意味分類符「(䀏→)勹*」	null	「勹*」は回ることや囲むこと等を表す分類符（「旬」と関連があるが「包」とは無関係）、これを表音文字と解釈する説があるが韻が異なる。「車」は表音文字「熏 Kʷən」の変形の可能性がある。	鄔可晶2019b	U+8ECD
04E38	丸	｛宛 *ʔorʔ かがむ、まげる｝	null	丸まった人の形。《説文》の「仄」の反転形という説は誤り。	表音文字として「夗」字に含まれる。	鄔可晶2021a	U+4E38
05965	奥	｛奥 *ʔˤuk-s 奥、奥深い｝	表語文字「匊」＋「𠬞」	米を奥にしまった形		鄔可晶2022	U+5965
05BF8	寸	null	null	null	表音文字「尊 TSun」（｛尊 *tsˤun 置く｝の表語文字に由来）の上部を省略してできた字。「手で物の長さを測る形の象形字」のような説明は古文字字形と整合しない誤説。	户内俊介《“寸”字的形成與發展》、李軼《先秦度量單位“尺”“寸”用字考》	U+5BF8
0611B	愛	｛愛 *qˤə[p]-s めぐむ、めでる｝	表音文字「⿱旡夊 Kət」＋意味分類符「心」	null	「夊」は「旡」に添加された飾符で、行く・歩く・振り返る等の意味があるとするのは望形生訓。	禤健聰2010、2016、陳劍2011	U+611B
05370	印	｛抑 *ʔik おさえる｝	null	〈爪＋卩〉ひざまづいた人を上から手で抑える形		禤健聰2014、金俊秀《上古聲母構擬三則》	U+5370
08272	色	null	null	null	表音文字「卬 NGaŋ」から分化した字と思われる。楚簡では表音文字「𠤗 NGə」に従う字が｛色｝に用いられている。\nなお「男女の交わり」の類の説明は根拠のない誤説。	禤健聰2014、金俊秀《上古聲母構擬三則》、張富海2017b、鞠煥文2022	U+8272
04E00	一	｛一 *ʔit ひとつ｝	null	一本の横線			U+4E00
04E03	七	null	null	null	不明。｛切｝や｛漆｝と関連付ける説があるがいずれも根拠は無い。		U+4E03
04E09	三	｛三 *[s]um 3｝	null	三本の横線			U+4E09
04E0A	上	｛上 *daŋʔ-s うえ｝	null	横線の上部に点を打ち、上を示したもの			U+4E0A
04E0B	下	｛下 *gˤraʔ した｝	null	基準線の下側に点を打った形			U+4E0B
04E18	丘	｛丘 *kʷʰə おか｝	null	2つの峰の形			U+4E18
04E45	久	null	null	null	おそらく表音文字「又 Qʷə」の分化字。「爪」「又」等の手を描いた図形は通常三本指で描かれるが、しばしば2本指でも描かれる（⇒裘錫圭1998c、黄天樹2005b、鞠煥文2022、謝明文2022a）。\n「灸」「死体」「背の曲がった人」の類は根拠の無い誤説。		U+4E45
04E59	乙	null	null	null	本義・構意とも不明。「水」字に似ていることから、水流の形であるかもしれない。		U+4E59
04E5E	乞	｛氣 *kʰə[p]-s 雲霧、空気｝	null	気流の形と思われる			U+4E5E
04E8B	事	null	null	null	「史」から分化した字。		U+4E8B
04E95	井	｛井 tseŋʔ 井戸｝｛阱 *dzeŋ あな｝	井戸またはあなの形	null			U+4E95
04EA4	交	null	null	null	「爻」字から分化した字と考えられる。人の形の表語文字という説もあるが、古文字中の「交」字とされている字の多くは実際には無関係の別字である。		U+4EA4
04EBA	人	｛人 *niŋ ひと｝	ひとを横から見た形	null			U+4EBA
